Career stage,Presenter gender identity,Country
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Woman,Italy
Assistant professor or equivalent,Woman,USA
PhD student,Man,UK
PhD student,Woman,USA
PhD student,Woman,UK
Junior researcher,Woman,USA
Assistant professor or equivalent,Man,USA
Research assistant,Woman,Italy
Assistant professor or equivalent,Man,USA
Senior researcher,Woman,Canada
Junior researcher,Man,South Africa
Senior researcher,Man,Switzerland
PhD student,Woman,USA
PhD student,Man,France
Senior researcher,Man,India
Full professor or equivalent,Man,USA
Senior researcher,Woman,Brazil
PhD student,Woman,South Africa
Associate professor or equivalent,Man,France
PhD student,Woman,Singapore
PhD student,Woman,USA
Full professor or equivalent,Man,USA
Senior researcher,Prefer not to disclose,Norway
PhD student,Man,Nigeria
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
Associate professor or equivalent,Man,USA
Postdoctoral researcher,Man,Bahrain
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
PhD student,Man,UK
PhD student,Man,USA
PhD student,Prefer not to disclose,France
Postdoctoral researcher,Woman,Colombia
Postdoctoral researcher,Prefer not to disclose,France
Postdoctoral researcher,Woman,UK
PhD student,Woman,Australia
PhD student,Man,UK
Postdoctoral researcher,Man,India
Postdoctoral researcher,Woman,USA
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Woman,USA
Associate professor or equivalent,Man,UK
Full professor or equivalent,Man,USA
Postdoctoral researcher,Man,Finland
PhD student,Woman,South Africa
PhD student,Woman,USA
Senior researcher,Man,Austria
Full professor or equivalent,Man,Canada
PhD student,Woman,UK
Assistant professor or equivalent,Woman,Poland
PhD student,Woman,UK
Postdoctoral researcher,Man,Italy
PhD student,Woman,Zimbabwe
PhD student,Man,Belgium
Senior researcher,Woman,Switzerland
Postdoctoral researcher,Prefer not to disclose,Italy
Postdoctoral researcher,Man,UK
Assistant professor or equivalent,Man,USA
PhD student,Woman,UK
PhD student,Woman,USA
Assistant professor or equivalent,Woman,USA
PhD student,Woman,USA
PhD student,Woman,USA
Postdoctoral researcher,Prefer not to disclose,Italy
PhD student,Woman,UK
Postdoctoral researcher,Woman,Italy
PhD student,Prefer not to disclose,Germany
Tenure track researcher,Man,Denmark
Postdoctoral researcher,Man,USA
PhD student,Man,USA
Postdoctoral researcher,Man,UK
Postdoctoral researcher,Woman,France
Junior researcher,Woman,UK
PhD student,Woman,UK
Junior researcher,Woman,UK
PhD student,Man,UK
Postdoctoral researcher,Prefer not to disclose,USA
PhD student,Man,USA
Research assistant,Woman,USA
Postdoctoral researcher,Woman,USA
PhD student,Man,UK
Postdoctoral researcher,Man,USA
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
PhD student,Woman,USA
Junior researcher,Woman,USA
Associate professor or equivalent,Woman,UK
PhD student,Woman,UK
Postdoctoral researcher,Woman,USA
PhD student,Woman,Cameroon
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
Assistant professor or equivalent,Man,USA
Senior researcher,Man,USA
Associate professor or equivalent,Man,USA
Senior researcher,Man,USA
Postdoctoral researcher,Woman,USA
Research assistant,Man,Canada
PhD student,Woman,UK
PhD student,Man,USA
PhD student,Woman,USA
PhD student,Woman,USA
Junior researcher,Woman,USA
Postdoctoral researcher,Woman,USA
PhD student,Man,USA
PhD student,Woman,UK
PhD student,Man,USA
Postdoctoral researcher,Woman,USA
PhD student,Woman,USA
Associate professor or equivalent,Woman,USA
Junior researcher,Woman,USA
Postdoctoral researcher,Woman,Singapore
Assistant professor or equivalent,Woman,Colombia
Assistant professor or equivalent,Prefer not to disclose,USA
PhD student,Woman,USA
Research assistant,Prefer not to disclose,USA
Postdoctoral researcher,Woman,USA
PhD student,Woman,The Netherlands
Full professor or equivalent,Man,USA
PhD student,Woman,USA
PhD student,Woman,USA
Junior researcher,Non-binary or Gender diverse,USA
Associate professor or equivalent,Woman,UK
PhD student,Woman,UK
Postdoctoral researcher,Woman,The Netherlands
Associate professor or equivalent,Man,UK
PhD student,Woman,Switzerland
Associate professor or equivalent,Man,UK
PhD student,Man,Spain
Full professor or equivalent,Man,USA
Full professor or equivalent,Woman,Spain
Senior researcher,Woman,UK
Research assistant,Man,USA
Assistant professor or equivalent,Man,USA
Full professor or equivalent,Man,UK
,Woman,Switzerland
Postdoctoral researcher,Prefer not to disclose,USA
Postdoctoral researcher,Man,USA
Senior researcher,Man,USA
Senior researcher,Man,USA
,Woman,UK
,Man,Japan
,Prefer not to disclose,USA
,,Nigeria
,Man,Nigeria
PhD student,Man,Italy
PhD student,Woman,Italy
Research assistant,Woman,Switzerland
